,A,B,C,D
서초4동,0.5846833781017932,0.5159418432098902,0.7203134242717795,0.6806497925918156
잠원동,0.4483648440229574,0.6041088768005684,0.01981275348393674,0.20670534902181137
반포본동,0.5961882809352941,0.7195211100263902,0.4155282085209959,0.48080818904318623
반포1동,0.1498365737628039,0.689409259662683,0.6123679287902891,0.007009428888111957
반포2동,0.8325865480660266,0.8064763296359004,0.2954311924673524,0.8676060124726486
반포3동,0.526511454130742,0.8187598300532213,0.06444916447166715,0.5961691162040171
반포4동,0.7752743174220431,0.2806763603570107,0.7625600575692045,0.18328799118878047
방배본동,0.8802039086162323,0.1109270381046149,0.22165997189016828,0.6583782486317284
방배1동,0.20095446091659253,0.4416911010423046,0.9234922952217437,0.03978717367110618
방배2동,0.5986164788324088,0.06768833928664353,0.22586284669723744,0.14920961021384294
방배3동,0.6497920375965865,0.07144017170253847,0.17736646515583876,0.08061547977583006
방배4동,0.4399377889370719,0.609089593992669,0.8474971562963484,0.01941587024164637
양재1동,0.7117959925161953,0.8808779795411668,0.8695840948600154,0.5261066433738175
양재2동,0.26460072911253585,0.29124178661857203,0.9707755236890954,0.19730774090893088
내곡동,0.5046234229783659,0.5624795591640638,0.4385066554429158,0.036970096152061926
신사동,0.19949827046088264,0.028279942009855064,0.6984776177814633,0.35902078234461887
논현1동,0.5165805615728116,0.3238392925938506,0.8094885861179195,0.9400210721826822
논현2동,0.740563250028678,0.5715128745885601,0.7100988860857567,0.18092737586954977
삼성1동,0.48423437430798943,0.9222380033477005,0.4702749106789389,0.05543299393308554
삼성2동,0.8171557368965592,0.8225901174775868,0.18210246243988681,0.26577092463675545
대치1동,0.29871314966067053,0.28442086020765256,0.7048450545869795,0.9620557315788774
대치2동,0.4298528094896342,0.6912653572930433,0.7472859444433863,0.060069029779348915
대치4동,0.14269928283804645,0.973644903169527,0.9538658943463832,0.5052936926510425
역삼1동,0.7752727529894369,0.5297090886578316,0.7497211694616056,0.23556249037819033
역삼2동,0.1979830203218671,0.4424813185986297,0.12660653447862225,0.5025082063315526
도곡1동,0.31724727024970323,0.620658899639123,0.4384172217537281,0.002021943897956846
도곡2동,0.3743941391957737,0.5718288255888513,0.3136479598368831,0.6445577259516629
개포1동,0.2549991489972119,0.3941205007331421,0.5781847599637576,0.18009144606993466
개포2동,0.6923574987911082,0.6374368658854129,0.6590344116123051,0.906565280245033
개포4동,0.4826909764862739,0.5493557591941638,0.37779093368000505,0.10340056469770853
일원본동,0.6207964835856371,0.3170966635800402,0.08050065089531744,0.15707498252044239
일원1동,0.00730481773375391,0.9912750126133538,0.16424436523621944,0.7952179468952363
일원2동,0.022499257716934284,0.2378548351823757,0.7830615865210371,0.7917350726797173
수서동,0.07451972988087852,0.940206481297654,0.007267577430192018,0.07250289199605842
세곡동,0.5965027636087747,0.9140273288642246,0.6159783000657553,0.41767117952874666
압구정동,0.017487887638852895,0.3645151424860902,0.860866038920021,0.3955297529827375
청담동,0.559864995228148,0.7960011785999727,0.33200196719596886,0.24406709679419503
풍납1동,0.3469917340283357,0.7170236374812828,0.6020026846818195,0.5929521533295412
풍납2동,0.8861977512731852,0.530757805002142,0.29609690060272553,0.46707397101538284
거여1동,0.879223523858756,0.3751305773688345,0.2336522008540255,0.06917291092512035
거여2동,0.16657488694218625,0.7621764999431175,0.38941865083128324,0.891596528539293
마천1동,0.49595218963203314,0.48819608748728527,0.29480929577635684,0.8348960953156201
마천2동,0.8852468531035809,0.8952824857961064,0.007497424183477652,0.9438960991422424
방이1동,0.02366860362028711,0.5782835474471543,0.8716526954239804,0.10567445819601962
방이2동,0.6847448693410331,0.2703144884977624,0.35565515242718515,0.8275020472182908
오륜동,0.8832187930944043,0.3266224439267942,0.9302736508300405,0.7358493317447842
오금동,0.6911960480916682,0.3595785484163465,0.27643569075801555,0.9413041225976014
송파1동,0.7932562769830978,0.7061406587649884,0.5270703613434622,0.5262731860916868
송파2동,0.27584542597411255,0.31974877018804815,0.6684461036211792,0.017781598243432617
석촌동,0.3771045157128483,0.02742993746403921,0.361519516869961,0.38112337461581125
삼전동,0.6405930985548247,0.9098417376496559,0.5086790853912844,0.3114210068415113
가락본동,0.6984543880972931,0.8478191063889259,0.46303260526132406,0.29744909732938707
가락1동,0.2041463930540829,0.11817644083509193,0.9129439565523547,0.5494872387979647
가락2동,0.5235036522584169,0.4108570072131309,0.8283538284046899,0.4145577466716234
문정1동,0.880092391998129,0.7720972189873977,0.9568475727317269,0.1355073190403222
문정2동,0.45334642324713614,0.2305908294638075,0.776910441735523,0.9071832455544321
장지동,0.6183518454106176,0.20984634472462171,0.7890840667738632,0.26373250556782657
위례동,0.6939384117009356,0.7716171689766855,0.6795322299172314,0.7528783174004712
잠실본동,0.8701803019627661,0.25398595836674165,0.49620517802002195,0.9786902753698077
잠실2동,0.711323945997518,0.7576380314853497,0.6475491693959676,0.5278321720068929
잠실3동,0.28889391868921876,0.7287094958548388,0.43848035264083784,0.606759606901371
잠실4동,0.10025031235478277,0.06404485071605048,0.6187250685052637,0.3538027288683916
잠실6동,0.44696458163523234,0.20150993995552002,0.9972521835084401,0.18715850282390578
잠실7동,0.8593340688495328,0.18383750018901246,0.11531300429570268,0.011539805337881348
길동,0.6188605436558704,0.5703573572319486,0.4291944420355306,0.29016460574259506
강일동,0.3567556089401337,0.8284403215358239,0.49963753641154063,0.7032486919962566
명일1동,0.8318034184212574,0.3989559503926904,0.8195329716635852,0.2692691744318557
명일2동,0.6172150953061489,0.64753008400002,0.20221068068040982,0.38972421388967116
고덕1동,0.6081579230928367,0.40858531870507964,0.7076545131897971,0.25049058215832953
고덕2동,0.6314532046850011,0.8691664909910263,0.5031323360870029,0.8272179605352568
암사1동,0.015684463124524983,0.5741706701046296,0.3578876902794603,0.5823087476159122
암사2동,0.2713212337370029,0.36587785432331354,0.7063394131810525,0.4573331571044583
암사3동,0.276879432254437,0.9472731253189585,0.30083682284919944,0.10784362001945491
천호1동,0.6608564550760094,0.8399196493478325,0.3049113611627694,0.674456092342714
천호2동,0.37350735810190505,0.13607002114257738,0.7882527656955884,0.39643032916473353
천호3동,0.26225957562042057,0.3342559345714371,0.171278493351124,0.5955823137878453
성내1동,0.1266307128483578,0.38863285166753936,0.22797587329419144,0.6232169983357806
성내2동,0.9783819729505736,0.49579969146442393,0.13657240905936785,0.691130631004883
성내3동,0.08088218299382366,0.4735520181915822,0.10907918906382508,0.31996285526968804
둔촌1동,0.8795604864266657,0.4190958076711384,0.5630441082053798,0.6294310228629424
둔촌2동,0.9843231143334398,0.9844787393718699,0.8266054192728504,0.6798087822602279
상일1동,0.4794605245355694,0.8305512397480135,0.6860716755601975,0.3019429200215291
상일2동,0.11510986566625103,0.6310079108529578,0.21265966351453547,0.2615083628249991
